Source URL,Type,Local Path,Table Count
http://www.imf.org/external/np/fin/tad/Docs/Glossary.pdf,PDF Text,data/pdf_texts/Glossary.pdf.txt,0
http://www.imf.org/external/np/tre/activity/glossary/Key IMF Statistics Glossary.pdf,PDF Text,data/pdf_texts/Key IMF Statistics Glossary.pdf.txt,0
https://www.imf.org/external/pubs/ft/pam/pam45/pdf/chap2.pdf,PDF Text,data/pdf_texts/chap2.pdf.txt,0
https://www.imf.org/external/np/div/2021/index.pdf,PDF Text,data/pdf_texts/index.pdf.txt,0
https://www.imf.org/external/pubs/ft/pam/pam45/pdf/chap2.pdf,PDF Table,data/pdf_tables/chap2.pdf_table.csv,2
https://www.imf.org/external/pubs/ft/pam/pam45/pdf/chap2.pdf,PDF Table,data/pdf_tables/chap2.pdf_table.csv,2
https://www.imf.org/external/pubs/ft/pam/pam45/pdf/chap2.pdf,PDF Table,data/pdf_tables/chap2.pdf_table.csv,2
https://www.imf.org/external/pubs/ft/pam/pam45/pdf/chap2.pdf,PDF Table,data/pdf_tables/chap2.pdf_table.csv,2
https://www.imf.org/external/pubs/ft/pam/pam45/pdf/chap2.pdf,PDF Table,data/pdf_tables/chap2.pdf_table.csv,2
https://www.imf.org/external/pubs/ft/pam/pam45/pdf/chap2.pdf,PDF Table,data/pdf_tables/chap2.pdf_table.csv,5
https://www.imf.org/external/pubs/ft/pam/pam45/pdf/chap2.pdf,PDF Table,data/pdf_tables/chap2.pdf_table.csv,2
https://www.imf.org/external/pubs/ft/pam/pam45/pdf/chap2.pdf,PDF Table,data/pdf_tables/chap2.pdf_table.csv,2
https://www.imf.org/external/pubs/ft/pam/pam45/pdf/chap2.pdf,PDF Table,data/pdf_tables/chap2.pdf_table.csv,4
https://www.imf.org/external/pubs/ft/pam/pam45/pdf/chap2.pdf,PDF Table,data/pdf_tables/chap2.pdf_table.csv,2
https://www.imf.org/external/pubs/ft/pam/pam45/pdf/chap2.pdf,PDF Table,data/pdf_tables/chap2.pdf_table.csv,2
https://www.imf.org/external/pubs/ft/pam/pam45/pdf/chap2.pdf,PDF Table,data/pdf_tables/chap2.pdf_table.csv,2
https://www.imf.org/external/pubs/ft/pam/pam45/pdf/chap2.pdf,PDF Table,data/pdf_tables/chap2.pdf_table.csv,2
https://www.imf.org/external/pubs/ft/pam/pam45/pdf/chap2.pdf,PDF Table,data/pdf_tables/chap2.pdf_table.csv,2
https://www.imf.org/external/pubs/ft/pam/pam45/pdf/chap2.pdf,PDF Table,data/pdf_tables/chap2.pdf_table.csv,2
https://www.imf.org/external/pubs/ft/pam/pam45/pdf/chap2.pdf,PDF Table,data/pdf_tables/chap2.pdf_table.csv,2
https://www.imf.org/external/pubs/ft/pam/pam45/pdf/chap2.pdf,PDF Table,data/pdf_tables/chap2.pdf_table.csv,2
https://www.imf.org/external/pubs/ft/pam/pam45/pdf/chap2.pdf,PDF Table,data/pdf_tables/chap2.pdf_table.csv,2
https://www.imf.org/external/pubs/ft/pam/pam45/pdf/chap2.pdf,PDF Table,data/pdf_tables/chap2.pdf_table.csv,2
https://www.imf.org/external/pubs/ft/pam/pam45/pdf/chap2.pdf,PDF Table,data/pdf_tables/chap2.pdf_table.csv,2
https://www.imf.org/external/pubs/ft/pam/pam45/pdf/chap2.pdf,PDF Table,data/pdf_tables/chap2.pdf_table.csv,2
https://www.imf.org/external/pubs/ft/pam/pam45/pdf/chap2.pdf,PDF Table,data/pdf_tables/chap2.pdf_table.csv,2
https://www.imf.org/external/pubs/ft/pam/pam45/pdf/chap2.pdf,PDF Table,data/pdf_tables/chap2.pdf_table.csv,2
https://www.imf.org/external/pubs/ft/pam/pam45/pdf/chap2.pdf,PDF Table,data/pdf_tables/chap2.pdf_table.csv,2
https://www.imf.org/external/pubs/ft/pam/pam45/pdf/chap2.pdf,PDF Table,data/pdf_tables/chap2.pdf_table.csv,2
https://www.imf.org/external/pubs/ft/pam/pam45/pdf/chap2.pdf,PDF Table,data/pdf_tables/chap2.pdf_table.csv,2
https://www.imf.org/external/pubs/ft/pam/pam45/pdf/chap2.pdf,PDF Table,data/pdf_tables/chap2.pdf_table.csv,2
https://www.imf.org/external/pubs/ft/pam/pam45/pdf/chap2.pdf,PDF Table,data/pdf_tables/chap2.pdf_table.csv,2
https://www.imf.org/external/pubs/ft/pam/pam45/pdf/chap2.pdf,PDF Table,data/pdf_tables/chap2.pdf_table.csv,2
https://www.imf.org/external/pubs/ft/pam/pam45/pdf/chap2.pdf,PDF Table,data/pdf_tables/chap2.pdf_table.csv,2
https://www.imf.org/external/pubs/ft/pam/pam45/pdf/chap2.pdf,PDF Table,data/pdf_tables/chap2.pdf_table.csv,2
https://www.imf.org/external/pubs/ft/pam/pam45/pdf/chap2.pdf,PDF Table,data/pdf_tables/chap2.pdf_table.csv,2
https://www.imf.org/external/pubs/ft/pam/pam45/pdf/chap2.pdf,PDF Table,data/pdf_tables/chap2.pdf_table.csv,2
https://www.imf.org/external/pubs/ft/pam/pam45/pdf/chap2.pdf,PDF Table,data/pdf_tables/chap2.pdf_table.csv,2
https://www.imf.org/external/pubs/ft/pam/pam45/pdf/chap2.pdf,PDF Table,data/pdf_tables/chap2.pdf_table.csv,2
https://www.imf.org/external/pubs/ft/pam/pam45/pdf/chap2.pdf,PDF Table,data/pdf_tables/chap2.pdf_table.csv,2
https://www.imf.org/external/pubs/ft/pam/pam45/pdf/chap2.pdf,PDF Table,data/pdf_tables/chap2.pdf_table.csv,2
https://www.imf.org/external/pubs/ft/pam/pam45/pdf/chap2.pdf,PDF Table,data/pdf_tables/chap2.pdf_table.csv,2
https://www.imf.org/external/pubs/ft/pam/pam45/pdf/chap2.pdf,PDF Table,data/pdf_tables/chap2.pdf_table.csv,2
https://www.imf.org/external/pubs/ft/pam/pam45/pdf/chap2.pdf,PDF Table,data/pdf_tables/chap2.pdf_table.csv,2
https://www.imf.org/external/pubs/ft/pam/pam45/pdf/chap2.pdf,PDF Table,data/pdf_tables/chap2.pdf_table.csv,2
https://www.imf.org/external/pubs/ft/pam/pam45/pdf/chap2.pdf,PDF Table,data/pdf_tables/chap2.pdf_table.csv,2
https://www.imf.org/external/pubs/ft/pam/pam45/pdf/chap2.pdf,PDF Table,data/pdf_tables/chap2.pdf_table.csv,2
https://www.imf.org/external/pubs/ft/pam/pam45/pdf/chap2.pdf,PDF Table,data/pdf_tables/chap2.pdf_table.csv,2
https://www.imf.org/external/pubs/ft/pam/pam45/pdf/chap2.pdf,PDF Table,data/pdf_tables/chap2.pdf_table.csv,2
https://www.imf.org/external/pubs/ft/pam/pam45/pdf/chap2.pdf,PDF Table,data/pdf_tables/chap2.pdf_table.csv,4
https://www.imf.org/external/pubs/ft/pam/pam45/pdf/chap2.pdf,PDF Table,data/pdf_tables/chap2.pdf_table.csv,2
https://www.imf.org/external/pubs/ft/pam/pam45/pdf/chap2.pdf,PDF Table,data/pdf_tables/chap2.pdf_table.csv,2
https://www.imf.org/external/pubs/ft/pam/pam45/pdf/chap2.pdf,PDF Table,data/pdf_tables/chap2.pdf_table.csv,3
